6,Chiffre d'affaire,1.2.5.,CA Laverie-Ménage,0.0,0.0,0.0,3444.0,0.0,2054.0,1092.0,986.0,971.0,1105.0,70.0,3944.0,13666.0,0.0,1454.0,1175.0,1272.0,2738.0,1471.0,1500.0,1168.0,1465.0,1468.0,0.0,2712.0,16424.0,1262.0,0.0,2670.0,1427.0,1390.0,1313.0,1365.0,1160.0,1489.0,0.0,3292.0,1568.0,16936.0,1461.0,1353.0,1501.0,1402.0,1600.0,1423.0,0.0,1270.0,1352.0,0.0,2990.0,1272.0,15624.0,1146.0,0.0,2425.0,1296.0,1263.0,1193.0,1240.0,1053.0,1352.0,0.0,2990.0,1272.0,15231.0,1500.0,1400.0,1500.0,1500.0,1600.0,1500.0,1400.0,1200.0,1400.0,0.0,3200.0,1500.0,17700.0
7,Chiffre d'affaire,1.2.5.2.,Laverie,0.0,0.0,0.0,3444.0,0.0,2054.0,1022.0,951.0,971.0,1105.0,0.0,3944.0,13491.0,0.0,1384.0,1140.0,1272.0,2738.0,1471.0,1500.0,1168.0,1465.0,1468.0,0.0,2712.0,16319.0,1262.0,0.0,2670.0,1427.0,1390.0,1313.0,1365.0,1160.0,1489.0,0.0,3292.0,1568.0,16936.0,1461.0,1353.0,1501.0,1402.0,1600.0,1423.0,0.0,1270.0,1352.0,0.0,2990.0,1272.0,15624.0,1146.0,0.0,2425.0,1296.0,1263.0,1193.0,1240.0,1053.0,1352.0,0.0,2990.0,1272.0,15231.0,1500.0,1400.0,1500.0,1500.0,1600.0,1500.0,1400.0,1200.0,1400.0,0.0,3200.0,1500.0,17700.0
8,Chiffre d'affaire,1.2.5.4.,Ménage supplémentaire,0.0,0.0,0.0,0.0,0.0,0.0,70.0,35.0,0.0,0.0,70.0,0.0,175.0,0.0,70.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Chiffre d'affaire,1.2.8.,CA Divers,102.0,80.0,-452.0,60.0,874.0,-41.0,90.0,35.0,206.0,50.0,384.0,-1155.0,233.0,791.0,852.0,375.0,944.0,1145.0,1713.0,0.0,177.0,0.0,80.0,271.0,35.0,6383.0,40.0,250.0,319.0,203.0,100.0,247.0,20.0,0.0,20.0,20.0,426.0,0.0,1646.0,20.0,802.0,148.0,0.0,986.0,1002.0,176.0,400.0,23.0,20.0,100.0,0.0,3678.0,47.0,293.0,373.0,238.0,117.0,513.0,250.0,0.0,23.0,257.0,681.0,708.0,3501.0,100.0,400.0,200.0,150.0,400.0,1000.0,100.0,100.0,100.0,100.0,300.0,400.0,3350.0
10,Chiffre d'affaire,1.2.9.,Subvention d'exploitation (Rbst format°),37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Chiffre d'affaire,1.2.12.,Charges de copro récupérables,22537.0,0.0,0.0,22537.0,0.0,0.0,37946.0,0.0,0.0,37946.0,0.0,-28968.0,91998.0,23577.0,0.0,0.0,32170.0,0.0,8592.0,30674.0,0.0,0.0,30674.0,0.0,2583.0,128270.0,30872.0,0.0,0.0,31155.0,0.0,0.0,33484.0,-322.0,0.0,33137.0,0.0,29431.0,157756.0,33825.0,0.0,0.0,33825.0,0.0,0.0,28996.0,0.0,0.0,33562.0,0.0,0.0,130208.0,31267.0,0.0,0.0,31554.0,0.0,0.0,33913.0,-326.0,0.0,33562.0,0.0,0.0,129970.0,33000.0,0.0,0.0,33000.0,0.0,0.0,33000.0,0.0,0.0,33000.0,0.0,0.0,132000.0
12,Chiffre d'affaire,1.3.,Commission Agence TO,0.0,0.0,-1047.0,0.0,0.0,-391.0,0.0,0.0,-656.0,0.0,0.0,-160.0,-2253.0,-20.0,-150.0,-179.0,-179.0,0.0,-848.0,0.0,0.0,-407.0,0.0,0.0,-130.0,-1914.0,0.0,0.0,-2.0,0.0,0.0,-393.0,0.0,0.0,96.0,-226.0,0.0,-1.0,-526.0,0.0,0.0,-520.0,0.0,0.0,-261.0,0.0,0.0,164.0,-386.0,0.0,-345.0,-1348.0,0.0,0.0,-3.0,0.0,0.0,-670.0,0.0,0.0,164.0,-386.0,0.0,-345.0,-1240.0,-119.0,-107.0,-116.0,-111.0,-115.0,-114.0,-115.0,-116.0,-112.0,-116.0,-113.0,-118.0,-1371.0
13,Chiffre d'affaire,1.4.,IMPAYES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12578.0,12578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23793.0,-23793.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35577.0,-35577.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10810.0,-10810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10810.0,-10810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10810.0,-10810.0
14,Chiffre d'affaire,1.4.1.,Impayés locataires,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11841.0,11841.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17737.0,-17737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8137.0,-8137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10810.0,-10810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10810.0,-10810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10810.0,-10810.0
15,Chiffre d'affaire,1.4.2.,Impayés Apparthotels,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,737.0,737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6056.0,-6056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27440.0,-27440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Charge,2.,CHARGES D'IMMEUBLE DIRECTES,113102.0,25643.0,95519.0,62063.0,23530.0,43562.0,68310.0,23100.0,44575.0,81771.0,8165.0,85297.0,674637.0,64636.0,28196.0,54017.0,81287.0,56282.0,38954.0,59706.0,27265.0,33326.0,74305.0,41732.0,53523.0,613230.0,169961.0,31446.0,58914.0,46456.0,30930.0,31147.0,73152.0,23408.0,34643.0,59631.0,32224.0,72003.0,663916.0,54134.0,31990.0,58563.0,97155.0,29803.0,39860.0,96055.0,22451.0,37532.0,67671.0,29790.0,101865.0,666871.0,128298.0,46156.0,59723.0,43904.0,25489.0,34266.0,68888.0,30342.0,35579.0,55907.0,28153.0,93912.0,650619.0,102514.0,28242.0,50173.0,57354.0,25080.0,42573.0,63333.0,29281.0,34167.0,60469.0,31570.0,77522.0,602278.0
17,Charge,2.1.,FRAIS DE PERSONNEL,8556.0,10998.0,19345.0,11742.0,11108.0,14427.0,16407.0,17686.0,14688.0,10101.0,14469.0,11579.0,161106.0,12953.0,13123.0,26377.0,17964.0,13345.0,14247.0,995.0,11089.0,11458.0,11422.0,12275.0,18728.0,163977.0,20813.0,9899.0,21855.0,12729.0,16596.0,9672.0,13478.0,11278.0,17246.0,12116.0,10816.0,11651.0,168150.0,14181.0,11740.0,25018.0,16182.0,11444.0,13239.0,16083.0,12431.0,16262.0,12132.0,12101.0,35468.0,196281.0,32383.0,13048.0,22417.0,11915.0,11436.0,12050.0,12244.0,11810.0,16110.0,11914.0,11847.0,35205.0,202380.0,12434.0,9809.0,17760.0,12274.0,9754.0,12896.0,15299.0,13764.0,9544.0,10331.0,9880.0,11906.0,145653.0
18,Charge,2.1.1.,Salaires,4146.0,4170.0,4254.0,4633.0,3908.0,4698.0,4698.0,4698.0,2933.0,2800.0,2795.0,2794.0,46528.0,2740.0,2740.0,3748.0,4844.0,4844.0,4844.0,-3926.0,2845.0,2845.0,3781.0,4122.0,4126.0,37555.0,6448.0,6280.0,7006.0,6425.0,10691.0,5788.0,7595.0,6158.0,7081.0,6666.0,6681.0,7571.0,84390.0,7024.0,7390.0,6872.0,7315.0,6708.0,6668.0,7465.0,7323.0,8873.0,8847.0,8804.0,8601.0,91891.0,7452.0,7451.0,7606.0,7606.0,7606.0,7606.0,7606.0,7606.0,7606.0,7606.0,7605.0,7603.0,90959.0,6677.0,6677.0,6677.0,6677.0,6677.0,6677.0,6677.0,6677.0,6677.0,6677.0,6677.0,6677.0,80128.0
19,Charge,2.1.2.,Charges sur salaires,1036.0,1064.0,3151.0,1275.0,660.0,1151.0,1168.0,1076.0,782.0,822.0,823.0,817.0,13824.0,787.0,815.0,3736.0,1086.0,669.0,1024.0,-1799.0,843.0,824.0,1024.0,2935.0,1102.0,13047.0,1377.0,1285.0,3814.0,1965.0,3783.0,964.0,1755.0,1235.0,1243.0,1497.0,1426.0,1764.0,22108.0,1908.0,2225.0,7462.0,2489.0,2078.0,2099.0,2166.0,2501.0,2677.0,2707.0,2561.0,2567.0,33439.0,1932.0,2104.0,4945.0,2154.0,1953.0,1950.0,2138.0,1997.0,2109.0,2217.0,2095.0,2098.0,27694.0,2066.0,1985.0,4307.0,2066.0,1985.0,1985.0,2066.0,1985.0,1985.0,2066.0,1985.0,1985.0,26467.0
20,Charge,2.1.3.,Prime,187.0,187.0,3125.0,187.0,187.0,187.0,187.0,187.0,195.0,189.0,187.0,187.0,5190.0,187.0,830.0,3675.0,187.0,187.0,187.0,232.0,187.0,187.0,187.0,187.0,187.0,6416.0,409.0,108.0,4112.0,920.0,356.0,294.0,294.0,299.0,-848.0,220.0,220.0,220.0,6605.0,330.0,220.0,7909.0,220.0,220.0,220.0,535.0,228.0,153.0,153.0,153.0,372.0,10712.0,149.0,1749.0,5401.0,149.0,149.0,151.0,149.0,149.0,149.0,149.0,149.0,151.0,8648.0,517.0,217.0,5898.0,517.0,217.0,217.0,517.0,217.0,217.0,517.0,217.0,217.0,9481.0
21,Charge,2.1.6.,Personnel intérimaire,364.0,2755.0,3989.0,3644.0,4152.0,4144.0,7711.0,8925.0,8182.0,4590.0,8709.0,4474.0,61640.0,4748.0,4825.0,9224.0,8975.0,4808.0,5193.0,3371.0,4770.0,4504.0,4695.0,3114.0,8414.0,66642.0,2112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21759.0,21759.0,15321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21759.0,37080.0,0.0,0.0,0.0,0.0,0.0,4000.0,4000.0,4000.0,0.0,0.0,0.0,0.0,12000.0
22,Charge,2.1.8.,Frais Yser - Encadrement et commercial,2308.0,1840.0,3774.0,1759.0,1968.0,3994.0,2043.0,2137.0,2189.0,1606.0,1651.0,2961.0,28231.0,1881.0,2264.0,4924.0,1839.0,1855.0,1986.0,2823.0,2242.0,2798.0,1734.0,1613.0,2485.0,28444.0,2725.0,2129.0,5079.0,3057.0,1765.0,2155.0,2603.0,3118.0,1917.0,3371.0,1788.0,1644.0,31353.0,1709.0,1389.0,2299.0,3802.0,1777.0,4679.0,3885.0,2138.0,0.0,0.0,0.0,0.0,21677.0,1632.0,1647.0,3979.0,1795.0,1725.0,2023.0,1814.0,1845.0,1838.0,1736.0,1669.0,1687.0,23389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Charge,2.1.9.1.,Autres frais de personnel,0.0,0.0,382.0,0.0,0.0,-192.0,192.0,0.0,0.0,0.0,0.0,0.0,382.0,0.0,0.0,0.0,25.0,0.0,190.0,0.0,404.0,0.0,0.0,0.0,0.0,620.0,0.0,0.0,1000.0,0.0,0.0,388.0,1186.0,384.0,330.0,430.0,578.0,444.0,4740.0,2638.0,478.0,470.0,484.0,478.0,-460.0,1422.0,484.0,388.0,556.0,650.0,526.0,8114.0,0.0,2.0,0.0,6.0,4.0,174.0,240.0,104.0,86.0,122.0,142.0,0.0,880.0,2692.0,486.0,480.0,494.0,486.0,-469.0,1450.0,494.0,396.0,568.0,664.0,536.0,8276.0
24,Charge,2.1.9.2.,Autres frais de personnel - formation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,1000.0,0.0,0.0,-254.0,254.0,0.0,0.0,0.0,0.0,0.0,1000.0,500.0,0.0,0.0,0.0,0.0,-126.0,126.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510.0,0.0,0.0,0.0,0.0,-129.0,129.0,0.0,0.0,0.0,0.0,0.0,510.0
25,Charge,2.1.10.,Prestataires sécurité gardiennage,-112.0,0.0,0.0,0.0,0.0,0.0,-55.0,0.0,0.0,0.0,0.0,90.0,-78.0,851.0,295.0,0.0,0.0,0.0,0.0,295.0,0.0,0.0,0.0,0.0,570.0,2010.0,295.0,96.0,0.0,0.0,0.0,0.0,295.0,0.0,-147.0,147.0,50.0,50.0,786.0,905.0,96.0,0.0,0.0,0.0,-302.0,607.0,0.0,-146.0,146.0,50.0,601.0,1956.0,292.0,95.0,0.0,0.0,0.0,0.0,292.0,0.0,-146.0,146.0,50.0,601.0,1330.0,923.0,98.0,0.0,0.0,0.0,-309.0,619.0,0.0,-149.0,149.0,51.0,613.0,1995.0
26,Charge,2.1.10.1.,Prestataire sécurité gardiennage,-112.0,0.0,0.0,0.0,0.0,0.0,-55.0,0.0,0.0,0.0,0.0,90.0,-78.0,851.0,295.0,0.0,0.0,0.0,0.0,295.0,0.0,0.0,0.0,0.0,570.0,2010.0,295.0,96.0,0.0,0.0,0.0,0.0,295.0,0.0,-147.0,147.0,50.0,50.0,786.0,905.0,96.0,0.0,0.0,0.0,-302.0,607.0,0.0,-146.0,146.0,50.0,601.0,1956.0,292.0,95.0,0.0,0.0,0.0,0.0,292.0,0.0,-146.0,146.0,50.0,601.0,1330.0,923.0,98.0,0.0,0.0,0.0,-309.0,619.0,0.0,-149.0,149.0,51.0,613.0,1995.0
27,Charge,2.1.11.,Nettoyage Parties Communes,0.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,1537.0,1258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2795.0,2899.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2899.0,0.0,0.0,0.0,2114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.0,3144.0,2986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.0,4016.0,0.0,0.0,0.0,2157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,3657.0
28,Charge,2.1.12.,Nettoyage Parties Privatives,626.0,757.0,862.0,245.0,233.0,349.0,559.0,664.0,408.0,93.0,303.0,256.0,5354.0,221.0,97.0,1071.0,1008.0,981.0,919.0,0.0,0.0,300.0,0.0,304.0,1845.0,6746.0,4548.0,0.0,844.0,362.0,0.0,404.0,217.0,277.0,7835.0,0.0,362.0,180.0,15028.0,737.0,181.0,241.0,0.0,422.0,169.0,651.0,0.0,4511.0,0.0,208.0,276.0,7395.0,2619.0,0.0,486.0,208.0,0.0,232.0,125.0,160.0,4511.0,0.0,208.0,276.0,8824.0,651.0,588.0,638.0,611.0,631.0,624.0,631.0,638.0,615.0,639.0,618.0,646.0,7531.0
29,Charge,2.1.14.,Animation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Charge,2.2.,IMPOTS et TAXES DIVERSES,374.0,62.0,68.0,0.0,154.0,0.0,0.0,1501.0,0.0,0.0,4133.0,20770.0,27062.0,330.0,147.0,0.0,0.0,76.0,0.0,0.0,1633.0,0.0,0.0,1809.0,0.0,3995.0,663.0,701.0,0.0,0.0,0.0,0.0,0.0,1714.0,0.0,0.0,2424.0,0.0,5502.0,0.0,418.0,0.0,0.0,0.0,0.0,0.0,1842.0,-30.0,30.0,2159.0,1234.0,5653.0,591.0,624.0,0.0,0.0,0.0,59.0,60.0,1725.0,-30.0,30.0,2159.0,1234.0,6452.0,0.0,426.0,0.0,0.0,0.0,0.0,0.0,1879.0,-30.0,30.0,2202.0,1259.0,5766.0
31,Charge,2.2.2.,Taxe d'ordures ménagères,374.0,62.0,68.0,0.0,154.0,0.0,0.0,231.0,0.0,0.0,3065.0,192.0,4146.0,330.0,147.0,0.0,0.0,76.0,0.0,0.0,268.0,0.0,0.0,1809.0,0.0,2630.0,663.0,701.0,0.0,0.0,0.0,0.0,0.0,293.0,0.0,0.0,2424.0,0.0,4081.0,0.0,418.0,0.0,0.0,0.0,0.0,0.0,396.0,0.0,0.0,2159.0,0.0,2973.0,591.0,624.0,0.0,0.0,0.0,0.0,0.0,261.0,0.0,0.0,2159.0,0.0,3635.0,0.0,426.0,0.0,0.0,0.0,0.0,0.0,404.0,0.0,0.0,2202.0,0.0,3033.0
32,Charge,2.2.3.,Taxe foncière / Taxe d'habitation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1270.0,0.0,0.0,1068.0,20578.0,22916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1365.0,0.0,0.0,0.0,0.0,1365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1421.0,0.0,0.0,0.0,0.0,1421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,0.0,0.0,1234.0,2680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,0.0,0.0,1234.0,2698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1475.0,0.0,0.0,0.0,1259.0,2734.0
